# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:134
-keep class com.dssm.esc.view.activity.EventProcessDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:140
-keep class com.dssm.esc.view.activity.GroupSigninDetail { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:74
-keep class com.dssm.esc.view.activity.IntroductionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:69
-keep class com.dssm.esc.view.activity.MainActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:119
-keep class com.dssm.esc.view.activity.OperationMenuActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:153
-keep class com.dssm.esc.view.activity.PermissionsActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:104
-keep class com.dssm.esc.view.activity.PersonnelAssignmentActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:110
-keep class com.dssm.esc.view.activity.PlanExecutionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:113
-keep class com.dssm.esc.view.activity.PlanExecutionDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:83
-keep class com.dssm.esc.view.activity.PlanNameActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:89
-keep class com.dssm.esc.view.activity.PlanStarActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:92
-keep class com.dssm.esc.view.activity.PlanStarDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:146
-keep class com.dssm.esc.view.activity.PlanSuspandDetilActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:430
-keep class com.dssm.esc.view.activity.ProcessMonitoringSubMissionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:125
-keep class com.dssm.esc.view.activity.RecieveListActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:143
-keep class com.dssm.esc.view.activity.SendCollaborativeActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:150
-keep class com.dssm.esc.view.activity.SendMeassageActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:101
-keep class com.dssm.esc.view.activity.SignInActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:116
-keep class com.dssm.esc.view.activity.SubmitInfomationActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_dismissvaluation.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocess.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_message_toast.xml:15
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\realtime_tarcking.xml:34
-keep class com.dssm.esc.view.widget.AutoListView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_collaborativecircular.xml:26
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\test.xml:15
-keep class com.dssm.esc.view.widget.ClearEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:50
-keep class com.dssm.esc.view.widget.ContainsEmojiEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit_ip.xml:13
-keep class com.dssm.esc.view.widget.DeleteEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:31
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_process_monitoring_sub_mission.xml:13
-keep class com.dssm.esc.view.widget.MyFlowView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocessdetail.xml:48
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\progress_percent.xml:21
-keep class com.dssm.esc.view.widget.MyProgressBar { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:16
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:25
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:360
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_palndetail.xml:30
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:24
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_sendcollaborate.xml:55
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:28
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_suspanddetail.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\eventdetail.xml:2
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emergency_failsafe.xml:2
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\resource_preparation.xml:2
-keep class com.dssm.esc.view.widget.MyScrollView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocessdetail.xml:13
-keep class com.dssm.esc.view.widget.RefreshLinearLayout { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_assignment.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:31
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:15
-keep class com.dssm.esc.view.widget.SegmentControl { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_sendcollaborate.xml:24
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_addresslist.xml:23
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_message.xml:33
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\tab.xml:31
-keep class com.dssm.esc.view.widget.SegmentedGroup { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addrecieve.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:11
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_assignment.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_collaborativecircular.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_dismissvaluation.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_drillselect.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit_ip.xml:8
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_emergency_type.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocess.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocessdetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:8
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_login.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_operationmenu.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_palndetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_person_assignment.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_plan_execute.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_plan_name.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_process_monitoring_sub_mission.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_recieve.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_submitinfomation.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_suspanddetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\contact_next.xml:7
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_control.xml:7
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emergency.xml:8
-keep class com.dssm.esc.view.widget.Title_Layout { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:249
-keep class com.easemob.chat.EMChatService { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:252
-keep class com.easemob.chat.EMMonitorReceiver { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:59
-keep class com.easemob.chatuidemo.DemoApplication { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:212
-keep class com.easemob.chatuidemo.activity.AlertDialog { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:199
-keep class com.easemob.chatuidemo.activity.ChatActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:207
-keep class com.easemob.chatuidemo.activity.ContextMenu { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:223
-keep class com.easemob.chatuidemo.activity.DiagnoseActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:216
-keep class com.easemob.chatuidemo.activity.EditActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:185
-keep class com.easemob.chatuidemo.activity.LoginActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:230
-keep class com.easemob.chatuidemo.activity.OfflinePushNickActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:193
-keep class com.easemob.chatuidemo.activity.RegisterActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:171
-keep class com.easemob.chatuidemo.activity.SplashActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\expression_gridview.xml:7
-keep class com.easemob.chatuidemo.widget.ExpandGridView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:136
-keep class com.easemob.chatuidemo.widget.PasteEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_pick_contacts.xml:64
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_pick_contact_no_checkbox.xml:42
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_contact_list.xml:82
-keep class com.easemob.chatuidemo.widget.Sidebar { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emojicon.xml:17
-keep class com.easemob.chatuidemo.widget.emojicon.CirclePageIndicator { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_show_big_image.xml:8
-keep class com.easemob.chatuidemo.widget.photoview.PhotoView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_blacklist.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_pick_contacts.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\commom_back_btn.xml:2
-keepclassmembers class * { *** back(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\alert_dialog.xml:60
-keepclassmembers class * { *** cancel(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:161
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:209
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:317
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:214
-keepclassmembers class * { *** clickButton(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_text.xml:10
-keepclassmembers class * { *** copy(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_image.xml:28
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_location.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_text.xml:27
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_video.xml:16
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_voice.xml:16
-keepclassmembers class * { *** delete(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:136
-keepclassmembers class * { *** editClick(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\actionbar_title.xml:71
-keepclassmembers class * { *** editip(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:26
-keepclassmembers class * { *** emptyHistory(...); }

